feature0,feature1,feature2,feature3,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15
0.3096463074024022,0.29551261817153907,0.0,0.6947300502655258,0.10437342609906114,0.1324694261343311,0.6816556666746295,0.0,0.17873073315198568,0.4844354160296733,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5693222909839782,0.3061390902480753,0.40696895056562776,0.4770829634412366,0.0,0.4331653644561175,0.29819350752867463,0.0,0.0,0.0,0.0,0.0
0.506686058351696,0.4460923466303003,0.6534561515359658,0.5643523747053006,0.41596263873210443,0.6344099009133791,0.47836669890385336,0.5328644989884747,0.6279573206463875,0.7340093745500157,0.2647924626804371,0.7267702123649418,0.43649232168218943,0.5922661546758504,0.6069291342609098
0.3096463074024022,0.29551261817153907,0.0,0.5807010713830345,0.0017708858244907533,0.49844095029282587,0.6618492715449082,0.0,0.45673432724444246,0.22490825934276554,0.0,0.0,0.0,0.0,0.0
0.6568679911075299,0.8130319488203048,0.6925002464326314,0.3822921694141744,0.7402463964756935,0.6064118612844692,0.2835130278849275,0.47333153491236524,0.6866301862089043,0.5108840226457353,0.8190906962682756,0.8241305735814399,0.4936841888177345,0.6521690348195897,0.6069291342609098
0.4601062689082746,0.544050886024838,0.0,0.5558415342843571,0.32444299772795676,0.6190749415954668,0.37764675297449046,0.0,0.6543990371346613,0.6526885905411625,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.611818702830521,0.2580966879206347,0.35699652429088446,0.2700814958040796,0.0,0.4547453560619292,0.4224148266926583,0.0,0.0,0.0,0.0,0.0
0.6987846545735357,0.8595943926623353,0.908940278368054,0.5767482075367736,0.1722519001556089,0.8491905604274977,0.2837217258564981,0.8241479715334823,0.9292163152514142,0.5460727239091682,1.0,0.6343104306478757,0.44119643834915073,0.7237279772678564,0.8522874482379394
0.3997684021488455,0.4460923466303003,0.5451643712671246,0.569030767418281,0.1366496182017204,0.5680299695715518,0.48763180857127625,0.5703965795771849,0.5668041151244515,0.31414661144244826,0.9696844964265263,0.6748874803050476,0.3504668489679829,0.5644159753062503,0.4491040871498052
0.717597367320751,0.879375948873315,0.7634659918669784,0.6645378188734054,0.4140375303148083,0.7700412562670218,0.4398719326115447,0.5441454980550168,0.7660724574376696,0.688814727513065,0.5764235148163054,0.7639858862347381,0.37405965529561447,0.6415855676326778,0.7296827134700369
0.678623864231944,0.29551261817153907,0.0,1.0000000000000002,0.1257138770738046,0.026666869325987608,0.09291741817475618,0.0,0.18785466521442112,0.19595057496534946,0.0,0.0,0.0,0.0,0.0
0.6071471378159728,0.29551261817153907,0.0,0.8352010504318589,0.3466243896476726,0.6426409949299912,0.27242690525676116,0.0,0.7282261969648529,0.7384021257259812,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.6983883436529751,0.0,0.06288689191178198,0.9646427107211637,0.0,0.08733654379125722,0.31740491757313805,0.0,0.0,0.0,0.0,0.0
0.9031939912570269,0.6153317703359429,0.828694021878454,0.7736430168945085,0.6959918901883408,0.8057279114527136,0.2953298275998151,0.46053611541471584,0.8775457603880223,0.6902829236707522,0.7259368053266655,0.863122555364729,0.3938769790542731,0.6852716158372567,0.7814013379078153
0.0,0.0,0.0,0.6803861832931991,0.0,0.25111782701386276,0.9268443499762428,0.0,0.21516461287294525,0.32434373394626453,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.7708446783567457,0.6226720112830715,0.0,0.5527059057716788,0.603616481411328,1.0,0.5168031085931544,0.6514936757463471,0.6761783327248969,0.47978128514344287,0.617050852795345,0.7802318724643416,0.6069291342609098
0.3997684021488455,0.29551261817153907,0.7906909058837289,0.7710735431990781,0.4206188746208291,0.4887713523348017,0.8779640213873798,0.9922530614468406,0.3872698966845505,0.691617767039687,0.6353314283238585,0.36223116070578104,1.0,0.555033891529932,0.8522874482379394
0.3096463074024022,0.29551261817153907,0.0,0.6539092623264603,0.0,0.37622805126054293,0.822032472595088,0.0,0.32502632992250396,0.4627644899212573,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.9327976536083615,0.2519929894949092,0.0,0.4169243422352271,0.0,0.09425133991636997,0.6996409574165768,0.0,0.0,0.0,0.0,0.0
0.3997684021488455,0.4460923466303003,0.9418570604470309,0.5795770022042486,0.20679455434555652,0.5810044033225539,1.0,1.0,0.3422680894227043,0.8537374703919162,0.6597988406312338,0.32549658999583647,1.0,0.6752835465838334,0.9275433263541737
0.506686058351696,0.6153317703359429,0.0,0.48388286069171244,0.9714342344764948,0.3053014231841462,0.5831608833020092,0.0,0.3256117604032599,0.5573371595440089,0.0,0.0,0.0,0.0,0.0
0.7352538494516623,0.6153317703359429,0.4628871017095519,0.5567687058190259,0.31992936632333224,0.8346835347413477,0.34610016665844967,0.0897468401002009,0.8757386427620569,0.0,0.0,1.0,0.0467234170551547,0.5688355893910542,0.30263638373737267
0.9031939912570269,0.7530817929611411,1.0,1.0000000000000002,0.46478554606459827,0.8721963104214943,0.6504399775699687,1.0,0.7648363720122696,0.9769335947894788,0.9025662060143631,0.4376228368907805,0.9782378761953379,0.6872952925259264,1.0
1.0,1.0,1.0,0.760345194834422,0.7652459092023447,0.9674215071530201,0.2497778056978474,0.7449382594421894,0.9999999999999998,1.0,0.4405416409730151,0.6753297197602436,0.8030499627320468,0.7018693970321477,1.0
0.0,0.0,0.5898259690210153,0.6019770604025942,0.015901045400980696,0.16823857781202223,1.0,1.0,0.08290259368500907,0.5605879740579042,0.4438423837235391,0.13448002196414877,1.0,0.6353289590724625,0.4491040871498052
0.3096463074024022,0.29551261817153907,0.5749807132986501,0.6388886653588588,0.0015060440383419804,0.4110138446561067,0.6274799234170304,0.9665146770702888,0.3975848329511551,0.34134970506081397,0.9616179159390132,0.4295107808417346,0.7312549552711198,0.6113518490372432,0.4491040871498052
0.4601062689082746,0.29551261817153907,0.0,0.5699326046970911,1.0,0.2717856655119508,0.3539167657438589,0.0,0.35147932111396807,0.2803149600217541,0.0,0.0,0.0,0.0,0.0
0.678623864231944,0.6153317703359429,0.9109392811180711,0.675649913389743,0.5860329624828637,0.6830605092883968,0.18031117457645413,0.8400008097159319,0.8305515783938898,0.9378633606714022,0.4482638643134067,0.672343262498475,0.6632736362570133,0.7889939773424511,0.8023160230547153
0.4601062689082746,0.29551261817153907,0.0,0.851482693774694,0.3239896809450056,0.37113134450499297,0.35589068513754185,0.0,0.4379856958818364,0.38355540688735756,0.0,0.0,0.0,0.0,0.0
0.3997684021488455,0.29551261817153907,0.0,0.5644206957110434,0.0,0.722216015602222,0.5423658655123099,0.0,0.6802131200943488,0.26122852159255405,0.0,0.0,0.0,0.0,0.0
0.6331907256404057,0.785141694382745,0.7115220364423167,0.5228409274779353,0.5481790395879398,0.662558977825973,0.36174324852046447,0.5326861993753165,0.7020897741000119,0.55252702201819,0.7647682522239717,0.7309704038237066,0.5182842332358908,0.5966425906631605,0.6967912789292292
0.3096463074024022,0.29551261817153907,0.5686741353035362,0.5781835498521792,0.4476083054213973,0.41956184343233205,0.8696708009757139,0.7298233794262363,0.3421691232199793,0.42532359805192144,0.7529064995981407,0.6005371177522003,0.7072653392980762,0.6012886263186941,0.4491040871498052
0.6071471378159728,0.29551261817153907,0.0,1.0000000000000002,0.15324046599868088,0.45954327056474725,0.7209585333823104,0.0,0.41106417036152654,0.9628216317777794,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0000000000000002,0.38076280498624293,0.4387799444808186,0.3404965574157217,0.0,0.5038791503626932,1.0,0.0,0.0,0.0,0.0,0.0
0.3997684021488455,0.4460923466303003,0.0,0.5611750101913597,0.9074801302544204,0.3361645146627734,0.17771741191120854,0.0,0.47433154119437543,0.42341747682913927,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.5595992686582644,0.6154764913257974,0.9579851920008564,0.0680208917940559,0.6854920812590566,0.9999999999999998,0.9104896159966122,0.7716637769495183,0.7267905729442138,0.576811200985389,0.7130301293917334,1.0
0.5781058747409289,0.7155761344588917,0.0,0.5962756202985398,0.907764080064741,0.4698587676031935,0.34112093406072963,0.0,0.5319598650940659,1.0,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.689228003838287,0.014494120311758119,0.2134698777944133,0.49908940686583286,0.0,0.2703603334869253,0.7290999302109632,0.0,0.0,0.0,0.0,0.0
0.678623864231944,0.8376372478616594,0.0,0.614555078844161,0.7390709149888789,0.6371165246156664,0.7389666335774978,0.0,0.5411802395511509,0.8197532578415268,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.6844447675241305,0.0,0.25358775756215574,0.3066760784878584,0.0,0.34855088788894073,0.5829429998645147,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.5666537322880271,0.0,0.5102577248096346,0.6677226786615176,0.0,0.4643201202629201,0.34262116309714225,0.0,0.0,0.0,0.0,0.0
0.3997684021488455,0.4460923466303003,0.5237828229250933,0.6374612877365201,0.3239896809450056,0.4670565560732927,0.22911761728937174,0.60579647258772,0.5779671731318557,0.397892029377763,0.718854740358108,0.7480227777434987,0.34761025173377813,0.6722385266692519,0.30263638373737267
0.3997684021488455,0.4460923466303003,0.41660302356450085,0.5588244109027152,0.48280715032138266,0.4989105433020448,0.42311445127874037,0.2559104721769261,0.5286048103882461,0.4657299533271106,0.2660597720514541,0.8506654377423322,0.28901303403188205,0.4950983818208451,0.30263638373737267
0.8237367691002477,0.8973415826198019,0.8077255595015991,0.6577710430463216,0.9437333225370557,0.6232013010606708,0.14292948606209954,0.4966387909179495,0.7964976210301536,0.8908757919423334,0.3190962332711415,0.7387500286156858,0.8739073060888214,0.5780911672188145,0.8522874482379394
0.7300999973167764,0.6706946317860978,0.6405090782388005,0.5476954374331129,1.0,0.5175757044767126,0.13218212669305424,0.29156217238688237,0.6906778869347219,0.4413895063315383,0.8704164798071897,1.0,0.2593021531893791,0.891663557401521,0.30263638373737267
0.6071471378159728,0.7530817929611411,0.6500752960570495,0.6399578300312067,0.7877497753275464,0.5818979701189897,0.5340781769802552,0.4013176774965175,0.5630253290268372,0.45067081586853697,0.8682376688836574,1.0,0.1788981753697382,0.9109282969861225,0.30263638373737267
0.7676777553453626,0.544050886024838,1.0,0.6115549551676787,0.48221271374503727,0.8325772044475456,0.6736376664367545,1.0,0.7220128844661545,0.9938658588181205,0.8180880983304106,0.627730459954926,0.6764165747886519,0.9379902623087049,0.9501276401851777
0.4601062689082746,0.4460923466303003,0.5922296296950812,0.5656441615512943,0.7625856531817419,0.6037778138255488,0.7270474595064967,0.2846330994674,0.5192656628600218,0.4170163111094498,0.8302285162922871,1.0,0.15797762271187282,0.7974386591811183,0.30263638373737267
0.8736365801500525,0.9428630314610174,0.5480313839507102,0.7722996434586448,0.5087163148544471,0.8673026261995571,0.15178219701124396,0.10384520660819363,0.9999999999999998,0.6721329708490029,0.18395965749914528,1.0,0.07828100744758987,0.5688586462637569,0.4491040871498052
0.0,0.0,0.0,0.646475705379287,0.0,0.48926792036751793,1.0,0.0,0.12040351364468305,0.2610447929362043,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.6910640102046508,0.0,0.1990130235741424,1.0,0.0,0.14319850746862722,0.4462319734945095,0.0,0.0,0.0,0.0,0.0
0.8106332976399246,0.9679633830625647,0.9521387618150878,0.6873899610474207,0.5814657945170576,0.7781933649019316,0.4807081223981138,0.7817918829363063,0.7551653624463758,0.8028267096533281,0.772969744449512,0.74970639060904,0.5071424607963088,0.8320305865421654,0.820823045409192
0.6071471378159728,0.29551261817153907,0.0,0.5632890457157279,0.7252536785841875,0.5758597752300185,0.37067789454545547,0.0,0.6174702641833505,0.620662314460562,0.0,0.0,0.0,0.0,0.0
0.678623864231944,0.29551261817153907,0.5207281877001858,0.0,0.8496307226640927,0.45042939601676685,0.5523187377432374,0.33324913217623653,0.44839469025704737,1.0,0.022255286059054635,0.9490536836775145,0.3824670209341439,0.6668750672847301,0.30263638373737267
0.3997684021488455,0.4460923466303003,0.0,0.684788651632327,0.0026377689536380977,0.526218169364234,0.5149767887138674,0.0,0.5221590528624979,0.5290815991898785,0.0,0.0,0.0,0.0,0.0
0.4601062689082746,0.544050886024838,0.6786676061627385,0.6575456922508645,0.46860281045041247,0.5294037304447291,0.353032734352991,0.7332297390187297,0.5819135918069556,0.6822330386978047,0.39465682321010637,0.6762990512077044,0.5672071143928527,0.6928509108215966,0.5413655634904161
0.3096463074024022,0.29551261817153907,0.0,0.5705669668632939,0.7939084620470493,0.374210190137252,0.3218898146837823,0.0,0.4519343124012322,0.7567368868206121,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.7627485284411034,0.6925313722451886,0.3239896809450056,0.12509840188462978,0.9225349101814699,1.0,0.1362761338235392,0.836072282760921,0.31346484224780885,0.22381359505168608,1.0,0.9999999999999998,0.30263638373737267
0.506686058351696,0.4460923466303003,0.0,0.7333961960007405,0.3239896809450051,0.6050992921683157,0.3699146567944862,0.0,0.6447812338165325,1.0,0.0,0.0,0.0,0.0,0.0
0.8237367691002477,0.9793059313622919,0.6602734637527021,0.08600800415756515,1.0,0.5740100957142695,0.15876072796981233,0.238191480315867,0.7307328208714863,0.47495529598669123,0.834000735556355,0.9808296501914968,0.5662417228375406,0.6025400933877472,0.6069291342609098
0.678623864231944,0.8376372478616594,0.7707492598675225,0.5731934275420872,0.32215195116428447,0.7799276749136267,0.4991577399770831,0.5929058525879238,0.7487001585550305,0.646033072833801,0.6881090462058159,0.7397759739583528,0.35897465917459787,0.6525161610833369,0.7296827134700369
0.0,0.0,0.489641306630895,0.4452207441299265,0.6518083352517254,0.28000272281569827,0.5617431887072205,0.7603502497901199,0.3103920416076609,0.3440730849476126,0.7971802088709877,0.5897987888780372,0.8685146178406484,0.6133578582054336,0.30263638373737267
0.0,0.0,0.8415927715881604,0.7775751705167756,0.0024957698823758756,0.6837758570248962,0.6096305813529005,0.99202233844194,0.6226509150449682,0.64478066054851,0.841676567158157,0.3356784418057861,0.9186999842928096,0.5217776983101322,0.9430412160743602
0.5451233187402219,0.6706946317860978,0.0,0.5461905986292759,0.9765379172621425,0.41260297416821523,0.13583463741872293,0.0,0.5763363035972555,0.42453149974646204,0.0,0.0,0.0,0.0,0.0
0.5451233187402219,0.6706946317860978,0.763497689702984,0.5213077854893374,8.525986860069557e-05,0.7729099881804427,1.0,0.7713916366520529,0.48653499884629925,0.8372049258221501,0.31324346718583557,0.5264947588355258,0.5169495779492803,0.5505076312065303,0.820823045409192
0.9504329295663483,1.0,0.9939930665057137,0.6444511652178213,0.8655914969408889,0.7602076786211129,0.042889273269637096,0.6966605150560639,0.9999999999999998,0.7008316186912545,0.9738450828112777,0.8648071200249465,0.5410347748924459,0.9018277015090728,0.820823045409192
0.4601062689082746,0.4460923466303003,0.5581695963410731,0.6412799647579911,0.31665166574198333,0.5438120904408072,0.7450334679409647,0.5411648221108067,0.46787456577671127,0.5962698122852802,0.30360073850344366,0.6392190248999973,0.5325421085287101,0.507445081134512,0.5413655634904161
0.9131630147899868,1.0,0.9577914150274556,0.5822752787624774,0.48064939401659057,0.914247449578413,0.6497471419543008,0.669335501652446,0.8007944395175308,0.8533673132100432,0.6950642196557637,0.6279727177205698,0.6747612478032639,0.5857879177703373,1.0
0.678623864231944,0.8376372478616594,0.6964680017230803,0.6025137926183532,0.48804001806158576,0.7053147308358771,0.4733151944358102,0.4705176930767859,0.692814242110353,0.573871423534221,0.6778174795702727,0.7251876390722862,0.4869018325794833,0.544936552197058,0.7296827134700369
0.3096463074024022,0.29551261817153907,0.4941652123931989,0.5681480274014419,0.7877497753275464,0.6123385621966128,0.2120871406159987,0.13925570402048898,0.7337781296682505,0.3839853989301913,0.6826777491834757,1.0,0.15052686423491893,0.6210258937581948,0.30263638373737267
1.0,0.9137709269953186,1.0,0.6392451826941821,0.6503970162748169,0.9274524823307073,0.6319594414337963,0.961311438613975,0.8200370627920371,0.3439480981119878,1.0,0.5206556493375996,0.9603627201564406,0.7232720248126465,1.0
0.9504329295663483,1.0,1.0,0.5397833703024828,0.6886990675334941,0.851837548837242,0.5208166131443773,0.9300850409706876,0.8035549947073879,0.9495182777689926,0.9039866928339437,0.5288486403842279,0.9667246866070831,0.6979585638857763,1.0
0.0,0.0,0.664494836097367,0.6866541657999936,0.3239896809450056,0.40112357816243,1.0,0.9792133083872785,0.18302355087340128,0.7889980476123241,0.21600853963021685,0.5328345013450677,0.7588323030841302,0.7621661955572092,0.4491040871498052
0.5781058747409289,0.7155761344588917,0.6103507793481581,0.672756308392815,0.17543357437584153,0.7088343471883279,0.28765385182989495,0.45963318177546075,0.7852501192265684,0.6209468391457018,0.36424062457858036,0.7714967510805628,0.2435794473632586,0.5846272649225638,0.5413655634904161
0.7519063213676365,0.6706946317860978,0.6628006560401233,0.8049546037779775,0.45377436508615177,0.7687142128176012,0.32826344137432717,0.34058641505393417,0.8212124334144242,0.4457632408564719,0.9010421480645151,0.9427098561334937,0.1826169955996164,0.6669812301501188,0.5413655634904161
0.3096463074024022,0.29551261817153907,0.0,0.6773043706997098,0.09682024867366706,0.26964743713883277,0.49689495484076307,0.0,0.3157527750570784,0.7119401456131056,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5708813388082353,0.1257138770738046,0.30693856743564785,1.0,0.0,0.21476321087416128,0.5586907130309776,0.0,0.0,0.0,0.0,0.0
0.6071471378159728,0.29551261817153907,0.0,1.0000000000000002,0.8731633089821201,0.28197864868060885,0.294870100517566,0.0,0.3775124948923366,0.576739858808364,0.0,0.0,0.0,0.0,0.0
0.9504329295663483,1.0,0.8841628508776711,0.6120823368609029,0.5546856712264395,0.9115226858459532,0.17995533998484659,0.5023097283243039,0.9999999999999998,0.8664200029226712,0.5090282557725327,0.7249320798812193,0.534531409425424,0.567798858843678,0.9501276401851777
0.6987846545735357,0.4460923466303003,0.77838269122324,0.5736480428511037,0.4964840052532233,0.7345404268457274,0.5208203090973861,0.5802305318831329,0.6994615295047584,0.8481409602568502,0.3246757052248397,0.733497191461012,0.4774293714771238,0.6355343763915416,0.757473356796403
0.6568679911075299,0.7530817929611411,0.7679218857366228,0.6846904065939223,0.0874695629742207,0.8345011090472407,0.7375876782486329,0.6436786919040658,0.6974665032251379,0.5317205345827865,0.9141118827904605,0.7010397835864023,0.28545643096685813,0.6482629496968177,0.7296827134700369
0.5781058747409289,0.7155761344588917,0.5438764640975956,0.5573020668739057,0.44903942141279013,0.667636244238514,0.4211135347273318,0.26674874302178325,0.6804915122300818,0.6382377621842711,0.2171886342868365,0.9104976664691607,0.2094499706209412,0.5624251196132792,0.4491040871498052
0.7453573835463907,0.7530817929611411,0.0,0.6405936897609685,0.9080775310049573,0.5959304872804353,0.19890737136460251,0.0,0.7254671069295838,0.8848913300809215,0.0,0.0,0.0,0.0,0.0
0.6331907256404057,0.785141694382745,0.7689265196785041,0.5809882141066545,0.47077752745891643,0.6827019195337765,0.4138916367995012,0.654305027506197,0.6973744030673559,0.6972799060426906,0.5713575908648604,0.7237684703208129,0.47777948867389874,0.6832713258543509,0.6967912789292292
0.6071471378159728,0.29551261817153907,1.0,1.0000000000000002,0.3239896809450056,0.5158808560302057,1.0,1.0,0.250710648516563,0.7309760907496192,1.0,0.144077527456761,1.0,0.6800765460778031,1.0
0.5451233187402219,0.6706946317860978,0.5552633084712955,0.6233205625913872,0.3503416160844956,0.6279483949768536,1.0,0.38095514471088515,0.409969042292163,0.4756410196195302,0.5725986543777001,0.8269458058281522,0.2570973879840136,0.5801315594744091,0.4491040871498052
0.6071471378159728,0.29551261817153907,0.5821298594670775,0.9832165373662755,0.6773863549755159,0.5241980654715891,0.416175548545204,0.4321356246629434,0.5533528130270176,0.5656980145550295,0.41427022063117297,0.6965426068774128,0.6875258057492805,0.48942997724581905,0.6069291342609098
0.4601062689082746,0.544050886024838,0.6820581495720056,0.0,0.1759846099267342,0.6108096934324013,1.0,0.7556088368085468,0.4026262321824,0.6294577459427326,0.5104417512769592,0.5407155180240447,0.6317032426301035,0.5542256664405233,0.6967912789292292
0.506686058351696,0.6153317703359429,0.5481056324903524,0.6291336893424626,0.0,0.7176944784631243,0.6376959405159852,0.4234459787292249,0.6407073663066367,0.38252435557280456,0.8235312132835582,0.9180210401996911,0.08464565283271624,0.7156224657990495,0.30263638373737267
0.3096463074024022,0.29551261817153907,0.4417875497404998,0.5808446959664453,0.0,0.4989105433020448,0.20897786338185503,0.5491817458550101,0.620355370405525,0.2699398792968433,0.9062376253333188,0.6607202125956798,0.28901303403188205,0.5347096512211887,0.30263638373737267
0.6331907256404057,0.785141694382745,0.8679645608095597,0.6253922803574443,0.5305544076513904,0.67614007715454,0.3020416312295017,0.8084853874089506,0.7449788944550217,0.717080283460394,0.7576036313333383,0.6853582295176279,0.5945878921705623,0.7738997414759162,0.757473356796403
0.0,0.0,0.0,0.5691281041185255,0.0,0.3914662663002413,0.9351270101905605,0.0,0.30253161737606266,0.31700819297748184,0.0,0.0,0.0,0.0,0.0
0.3997684021488455,0.4460923466303003,0.7206684484311234,0.48149647143953767,0.20459858269548048,0.522974961594782,0.4802729902728512,0.9352055707174924,0.5304927049776703,0.49542664955523774,0.902953389622575,0.5740301414492761,0.5830730119239571,0.7635049349634804,0.5413655634904161
0.0,0.0,0.0,0.5696122969360875,0.3239896809450056,0.4077863540185388,0.5009265561079467,0.0,0.42733896911749025,0.3320413988912661,0.0,0.0,0.0,0.0,0.0
0.9504329295663483,1.0,0.8555085841473755,0.518078694414078,0.7380541986303117,0.8312859549996903,0.200396906445529,0.44861705721501655,0.9734932906008138,0.7991354043098592,0.567898116421172,0.8684485384392044,0.4160561685082935,0.6811685931326601,0.820823045409192
0.4601062689082746,0.544050886024838,0.0,0.6478148699667582,0.9126263991147773,0.353531817602887,0.12990369551077696,0.0,0.5184206670745954,0.5326275567796559,0.0,0.0,0.0,0.0,0.0
0.4601062689082746,0.544050886024838,0.6298457707075666,0.6790309566064038,0.5261379681179421,0.4647805705053883,0.2918672231156716,0.7249963218230538,0.5469203160445337,1.0,0.031194037993665436,0.6897153373224811,0.5825649836447031,0.7020046820048282,0.4491040871498052
0.506686058351696,0.6153317703359429,0.7506385446553556,0.5674871435743478,0.0,0.765791590904016,0.6220468844193022,0.757958277060903,0.6866678133562905,0.4235486099957911,1.0,0.5756449878149119,0.4219556989907085,0.5952150896773245,0.757473356796403
0.3997684021488455,0.4460923466303003,0.425606594001684,0.4852730251687494,0.9754116509402626,0.30196671337348074,0.4321289568086818,0.3160547212373148,0.35712858430981953,0.4639738591497423,0.28701070381042,0.8091025431921657,0.8054231515743493,0.5091204731578908,0.30263638373737267
0.3997684021488455,0.4460923466303003,0.7071783307176285,0.6284898269095148,0.02135410436230295,0.6151109148522377,0.6017877207631873,0.8750966016091513,0.5684509259521634,0.30538438480279945,1.0,0.6073264956336253,0.3829231876724595,0.7404654524274674,0.5413655634904161
0.3096463074024022,0.29551261817153907,0.0,0.6700056902456433,0.0,0.32519819642657916,1.0,0.0,0.22881016834710743,0.5207122945414405,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.9526812402263848,0.3239896809450056,0.5547779372647111,0.9529327113309918,0.0,0.40198952988218084,0.7072111817042812,0.0,0.0,0.0,0.0,0.0
0.8363258534258589,0.6706946317860978,0.839710497217327,0.6565436316583596,0.749969532305122,0.7598304537406444,0.2891642140384818,0.5100403546522273,0.835253371885425,0.9444095411319566,0.30615989670319904,0.8643081527007922,0.43211730943132565,0.7288976331754486,0.757473356796403
0.3096463074024022,0.29551261817153907,0.6695841404740339,0.6602971812655539,0.0,0.35926147119682833,1.0,1.0,0.2253192344896522,0.747873723996356,0.2729680147358478,0.23354325004905074,1.0,0.5717698651824397,0.656903934204975
0.9131630147899868,1.0,1.0,0.6600472954259667,0.5714583475939496,0.8758424775283573,0.5900009644113218,1.0,0.7940088676718717,1.0,0.4751581022359417,0.3823544684916559,1.0,0.6083846128187906,1.0
0.9031939912570269,0.4460923466303003,1.0,1.0000000000000002,0.30705212831456213,0.9594889246562651,0.43507569805563706,0.8520254981518254,0.9461163903344113,1.0,0.34747363205132314,0.5843033531569658,0.6383389950847418,0.687835926608623,1.0
0.717597367320751,0.879375948873315,0.0,0.5380280498856054,0.7107696405489179,0.6722148855070654,0.1650761662790673,0.0,0.831149999753666,0.4525771850037552,0.0,0.0,0.0,0.0,0.0
0.717597367320751,0.879375948873315,0.8068743350158156,0.6790556078392114,0.0868205992456424,0.900112248508796,0.3621222370183921,0.631248055114759,0.9305845708271789,0.6606502693213907,0.7391595794070291,0.5773215096486157,0.48608383894906015,0.5050587868461318,0.9190305467688253
1.0,1.0,0.9249124264468014,0.6214252304514777,0.5762136623221213,0.9509094065642294,0.298841410194383,0.5137056802559871,0.9999999999999998,0.9657045693500899,0.4342819338130834,0.6888650289616904,0.6221288976764106,0.5387486334861782,1.0
0.3997684021488455,0.4460923466303003,0.5152283377430048,0.6396270220309774,0.3239896809450056,0.483724997295502,0.29834516822203194,0.5548689572758108,0.5620054984956183,0.6221257469628245,0.19560842758887445,0.6414131220164423,0.5334036887319177,0.5189167421551059,0.4491040871498052
0.3997684021488455,0.4460923466303003,0.6463778813774843,0.6448310602218956,0.1257138770738046,0.5217434233680998,0.9130483790406316,0.8553870840464748,0.3973691642507947,0.7620532703055339,0.2199063053370654,0.4014914428985483,0.8816246976586726,0.4772308198649094,0.7296827134700369
0.3096463074024022,0.29551261817153907,0.0,0.5619752568042765,0.9966622673448352,0.2168216891552846,0.0804808042431171,0.0,0.40540327406336824,0.401486966549547,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.5664190454492182,0.6627244185540302,0.33215143037402084,0.35592556178068036,0.0,0.40360278056587295,0.3297758729380378,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.567652877837724,0.0,0.5120070684764442,0.352686637867732,0.0,0.5660754226883791,0.44235111347898104,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0000000000000002,0.3239896809450056,0.06288689191178198,0.5766910265262902,0.0,0.13833385152295918,0.8478237635396491,0.0,0.0,0.0,0.0,0.0
0.678623864231944,0.29551261817153907,0.0,0.5698367346149884,0.8801526704128086,0.5641523854562637,0.2265609842068514,0.0,0.6759238142679049,0.0,0.0,0.0,0.0,0.0,0.0
0.678623864231944,0.29551261817153907,0.7690584722266346,1.0000000000000002,0.0,0.9177271603724377,0.6637163400515943,0.5920639995483448,0.7975632474412238,0.7387631447676817,0.48708157689872034,0.654252098637431,0.29771326819235505,0.5580507603709464,0.820823045409192
0.6568679911075299,0.544050886024838,0.4668796468878048,0.5086312191943779,0.8586836854911708,0.5608583887631048,0.39036634810452864,0.12723308724659732,0.5958675588852815,0.4949899197797314,0.3094521632055786,0.9674452910227485,0.36360322837866427,0.44882857505241125,0.4491040871498052
0.4601062689082746,0.544050886024838,0.0,0.6931423990308166,1.0,0.267473149115096,0.1088203170929159,0.0,0.44155839561979304,0.39558292319783345,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.6203586112218098,0.9422443153277247,0.1990130235741424,0.1869993130090894,0.0,0.3364588374144455,0.2938561257392137,0.0,0.0,0.0,0.0,0.0
0.3997684021488455,0.4460923466303003,0.7363806138943874,0.6716170602687952,0.3239896809450056,0.4414416018500856,0.7146258521016978,1.0,0.3991079685870528,0.47986512711938223,0.9502869828763558,0.40049396490095635,0.9713673763753203,0.6335061160428879,0.6967912789292292
